date,symbol,direction,confidence,score,predicted_magnitude,entry_price,exit_price,exit_reason,gross_pct,net_pnl,max_profit_pct,max_drawdown_pct
2026-03-04,TEJASNET,SHORT,0.9099,0.042694,0.04692,480.0,484.8,STOP,-0.01,-118.2,0.010937,-0.072917
2026-03-04,ECLERX,SHORT,0.9342,0.041621,0.04455,3008.0,3038.08,STOP,-0.01,-118.2,0.001995,-0.014927
2026-03-04,AIIL,SHORT,0.887,0.041518,0.046807,451.9,445.12,TARGET,0.015,131.8,0.021576,0.0
2026-03-04,DATAPATTNS,SHORT,0.9039,0.040049,0.044305,3185.0,3216.85,STOP,-0.01,-118.2,0.0,-0.017017
2026-03-04,MANYAVAR,SHORT,0.9041,0.03945,0.043633,374.25,377.99,STOP,-0.01,-118.2,0.00521,-0.01189
2026-03-05,ECLERX,LONG,0.8278,0.042215,0.050994,3182.9,3199.32,TRAILING,0.00516,33.4,0.010211,0.0
2026-03-05,AEGISVOPAK,LONG,0.8876,0.038905,0.04383,198.99,200.79,TRAILING,0.009051,72.31,0.014121,-0.002714
2026-03-05,JKTYRE,LONG,0.8715,0.036416,0.041785,441.55,443.62,TRAILING,0.00469,28.7,0.009738,0.0
2026-03-05,NETWEB,LONG,0.808,0.033289,0.0412,3515.0,3541.4,TRAILING,0.007512,56.92,0.012575,-0.006828
2026-03-05,TEJASNET,SHORT,0.8144,0.031454,0.038621,508.8,513.89,STOP,-0.01,-118.2,0.000786,-0.034493
2026-03-06,ONESOURCE,LONG,0.7507,0.027505,0.03664,1397.0,1406.83,TRAILING,0.007037,52.17,0.012097,0.0
2026-03-06,LTFOODS,SHORT,0.8495,0.027007,0.031791,443.4,447.83,STOP,-0.01,-118.2,0.0,-0.059991
2026-03-06,TEJASNET,SHORT,0.8448,0.026935,0.031884,490.75,495.66,STOP,-0.01,-118.2,0.008864,-0.023943
2026-03-06,NETWEB,SHORT,0.8013,0.024757,0.030894,3230.0,3218.81,TRAILING,0.003463,16.43,0.008421,-0.008669
2026-03-06,MRPL,SHORT,0.8214,0.023998,0.029216,200.86,199.99,TRAILING,0.004306,24.86,0.00926,0.0
2026-03-09,DATAPATTNS,SHORT,0.9107,0.039532,0.043408,3499.9,3447.4,TARGET,0.015,131.8,0.017029,0.0
2026-03-09,JWL,SHORT,0.9077,0.039276,0.043269,307.65,310.73,STOP,-0.01,-118.2,0.008451,-0.033642
2026-03-09,RAILTEL,SHORT,0.9034,0.039063,0.043241,288.85,284.52,TARGET,0.015,131.8,0.021464,0.0
2026-03-09,COHANCE,SHORT,0.881,0.038284,0.043453,275.05,272.35,TRAILING,0.009798,79.78,0.014725,-0.003454
2026-03-09,MRPL,SHORT,0.9003,0.038192,0.042422,208.5,205.37,TARGET,0.015,131.8,0.026427,-0.009544
2026-03-10,AEGISVOPAK,LONG,0.8552,0.041851,0.048939,196.1,194.14,STOP,-0.01,-118.2,0.0,-0.013259
2026-03-10,PGEL,LONG,0.874,0.033699,0.038559,533.0,541.0,TARGET,0.015,131.8,0.017542,0.0
2026-03-10,ONESOURCE,LONG,0.7606,0.032479,0.042703,1500.1,1522.6,TARGET,0.015,131.8,0.015799,0.0
2026-03-10,JWL,LONG,0.8177,0.032454,0.03969,292.0,289.08,STOP,-0.01,-118.2,0.005651,-0.021747
2026-03-10,AIIL,LONG,0.867,0.031756,0.036628,409.95,416.1,TARGET,0.015,131.8,0.016221,0.0
2026-03-11,HAPPSTMNDS,SHORT,0.8629,0.026528,0.030743,408.9,412.99,STOP,-0.01,-118.2,0.002446,-0.033627
2026-03-11,FACT,SHORT,0.8281,0.025267,0.030511,839.0,826.41,TARGET,0.015,131.8,0.024374,0.0
2026-03-11,FINPIPE,SHORT,0.8727,0.023858,0.027338,190.9,190.26,TRAILING,0.003371,15.51,0.008329,-0.005134
2026-03-11,TEJASNET,SHORT,0.8465,0.023803,0.02812,473.9,478.64,STOP,-0.01,-118.2,0.0,-0.030175
2026-03-11,ABSLAMC,SHORT,0.8519,0.023675,0.027792,993.8,1003.74,STOP,-0.01,-118.2,0.003673,-0.012326
2026-03-12,FACT,LONG,0.8385,0.06304,0.075184,840.05,852.65,TARGET,0.015,131.8,0.02238,0.0
2026-03-12,APARINDS,LONG,0.8769,0.05443,0.062068,9134.0,9042.66,STOP,-0.01,-118.2,0.002847,-0.011605
2026-03-12,ECLERX,LONG,0.8225,0.052343,0.063637,1554.95,1539.4,STOP,-0.01,-118.2,3.2e-05,-0.010836
2026-03-12,FORCEMOT,LONG,0.8456,0.042,0.049668,21420.0,21205.8,STOP,-0.01,-118.2,0.0,-0.010971
2026-03-12,JWL,LONG,0.8203,0.037816,0.0461,272.0,269.28,STOP,-0.01,-118.2,0.0,-0.013419
2026-03-13,ATGL,SHORT,0.8942,0.034185,0.038229,633.7,640.04,STOP,-0.01,-118.2,0.004261,-0.014676
2026-03-13,GUJGASLTD,SHORT,0.9074,0.032765,0.036107,391.3,395.21,STOP,-0.01,-118.2,0.000767,-0.014567
2026-03-13,HFCL,SHORT,0.888,0.032287,0.036359,76.24,77.0,STOP,-0.01,-118.2,0.00564,-0.01128
2026-03-13,HAPPSTMNDS,SHORT,0.9066,0.032235,0.035558,414.1,407.89,TARGET,0.015,131.8,0.019561,-0.013161
2026-03-13,CHENNPETRO,SHORT,0.8986,0.031947,0.035552,936.0,945.36,STOP,-0.01,-118.2,0.0,-0.01063
2026-03-16,IDBI,LONG,0.9121,0.064433,0.070643,80.55,81.76,TARGET,0.015,131.8,0.02396,0.0
2026-03-16,AIIL,LONG,0.8834,0.054172,0.061319,463.3,458.67,STOP,-0.01,-118.2,0.0,-0.019534
2026-03-16,ATGL,LONG,0.8564,0.050258,0.058684,587.65,596.46,TARGET,0.015,131.8,0.027738,-0.009189
2026-03-16,HAPPSTMNDS,LONG,0.9077,0.049835,0.054902,386.5,382.63,STOP,-0.01,-118.2,0.0,-0.01216
2026-03-16,SAPPHIRE,LONG,0.896,0.049355,0.055083,161.97,160.35,STOP,-0.01,-118.2,0.0,-0.018337
2026-03-17,REDINGTON,LONG,0.8712,0.045412,0.052124,231.1,228.79,STOP,-0.01,-118.2,0.000433,-0.022068
2026-03-17,IDBI,LONG,0.8317,0.037553,0.045154,77.51,76.73,STOP,-0.01,-118.2,0.003096,-0.021933
2026-03-17,ATGL,LONG,0.8536,0.036862,0.043186,529.35,524.06,STOP,-0.01,-118.2,0.007179,-0.025881
2026-03-17,MRPL,LONG,0.8004,0.03593,0.04489,208.51,211.64,TARGET,0.015,131.8,0.015731,-0.030166
2026-03-17,NTPCGREEN,LONG,0.8229,0.033549,0.040769,97.61,97.96,TRAILING,0.003563,17.43,0.008606,-0.006557
2026-03-18,ITI,LONG,0.8727,0.041063,0.047054,273.75,275.17,TRAILING,0.005177,33.57,0.010228,-0.006027
2026-03-18,MRPL,LONG,0.7887,0.029977,0.038009,199.5,200.74,TRAILING,0.006222,44.02,0.011278,-0.005564
2026-03-18,NATIONALUM,LONG,0.8435,0.028794,0.034135,391.2,393.27,TRAILING,0.005301,34.81,0.010353,-0.004729
2026-03-18,ECLERX,LONG,0.8584,0.028713,0.03345,1468.9,1475.19,TRAILING,0.00428,24.6,0.009327,-0.002859
2026-03-18,APARINDS,LONG,0.8548,0.026834,0.031392,9350.0,9407.73,TRAILING,0.006174,43.54,0.01123,-0.006524
2026-03-19,JBMA,LONG,0.8232,0.055248,0.067117,561.9,556.28,STOP,-0.01,-118.2,0.012191,-0.01575
2026-03-19,BRIGADE,LONG,0.8168,0.034215,0.041889,640.6,650.21,TARGET,0.015,131.8,0.053153,0.0
2026-03-19,ANGELONE,LONG,0.7999,0.03419,0.042743,228.54,230.34,TRAILING,0.007887,60.67,0.012952,-0.002319
2026-03-19,DCMSHRIRAM,LONG,0.8117,0.0305,0.037576,1062.0,1077.93,TARGET,0.015,131.8,0.020527,0.0
2026-03-19,SAPPHIRE,LONG,0.8098,0.029254,0.036126,167.83,166.15,STOP,-0.01,-118.2,0.007269,-0.010427
2026-03-20,JPPOWER,LONG,0.8289,0.058588,0.070683,16.99,16.82,STOP,-0.01,-118.2,0.010594,-0.021777
2026-03-20,ITI,LONG,0.8493,0.044104,0.051932,273.2,270.47,STOP,-0.01,-118.2,0.002562,-0.016471
2026-03-20,ATGL,LONG,0.8193,0.043825,0.053489,572.8,581.39,TARGET,0.015,131.8,0.031425,0.0
2026-03-20,GUJGASLTD,LONG,0.8009,0.035835,0.044746,356.2,352.64,STOP,-0.01,-118.2,0.00379,-0.010949
2026-03-20,NATIONALUM,LONG,0.8894,0.034766,0.039092,370.7,366.99,STOP,-0.01,-118.2,0.006744,-0.010656
2026-03-23,JPPOWER,LONG,0.7849,0.040513,0.051618,15.56,15.4,STOP,-0.01,-118.2,0.004499,-0.011568
2026-03-23,MRPL,SHORT,0.8788,0.033299,0.03789,191.09,188.22,TARGET,0.015,131.8,0.019938,0.0
2026-03-23,MCX,SHORT,0.8449,0.032334,0.03827,2400.0,2364.0,TARGET,0.015,131.8,0.038292,0.0
2026-03-23,CHENNPETRO,SHORT,0.8546,0.032209,0.03769,1050.35,1060.85,STOP,-0.01,-118.2,0.006998,-0.028181
2026-03-23,HAPPSTMNDS,SHORT,0.8352,0.032205,0.038557,396.0,394.76,TRAILING,0.003121,13.01,0.008081,-0.003157
2026-03-24,METROPOLIS,LONG,0.7997,0.036876,0.046109,447.4,442.93,STOP,-0.01,-118.2,0.0,-0.014305
2026-03-24,GSPL,LONG,0.8244,0.032081,0.038917,239.9,237.5,STOP,-0.01,-118.2,0.0,-0.010213
2026-03-24,FIRSTCRY,LONG,0.8356,0.030005,0.035909,227.91,225.63,STOP,-0.01,-118.2,0.0,-0.014348
2026-03-24,GUJGASLTD,LONG,0.7932,0.02858,0.03603,340.15,342.28,TRAILING,0.006262,44.42,0.011319,0.0
2026-03-24,LODHA,LONG,0.8193,0.026677,0.032561,740.0,732.6,STOP,-0.01,-118.2,0.0,-0.01
2026-03-25,ALKYLAMINE,LONG,0.8422,0.028827,0.03423,1391.0,1377.09,STOP,-0.01,-118.2,0.002804,-0.012365
2026-03-25,METROPOLIS,LONG,0.7534,0.02691,0.03572,441.8,437.38,STOP,-0.01,-118.2,0.0,-0.020598
2026-03-25,JUBLINGREA,LONG,0.8339,0.026165,0.031375,561.2,569.62,TARGET,0.015,131.8,0.025214,0.0
2026-03-25,SUNTV,SHORT,0.8324,0.023757,0.028541,635.05,641.4,STOP,-0.01,-118.2,0.000945,-0.017243
2026-03-25,TBOTEK,SHORT,0.8053,0.02281,0.028325,1079.0,1089.79,STOP,-0.01,-118.2,0.001483,-0.016589
2026-03-27,FIVESTAR,LONG,0.8366,0.027899,0.033349,372.1,374.92,TRAILING,0.007568,57.48,0.012631,-0.002419
2026-03-27,KAJARIACER,LONG,0.8555,0.026842,0.031375,924.65,938.52,TARGET,0.015,131.8,0.016547,0.0
2026-03-27,ONESOURCE,SHORT,0.8229,0.02668,0.03242,1355.2,1368.75,STOP,-0.01,-118.2,0.005903,-0.014537
2026-03-27,JPPOWER,LONG,0.8112,0.02615,0.032235,14.94,15.08,TRAILING,0.009652,78.32,0.014726,-0.009371
2026-03-27,BLS,LONG,0.7856,0.02582,0.032866,258.35,260.74,TRAILING,0.00925,74.3,0.014322,-0.00271
2026-03-30,DEEPAKFERT,LONG,0.9192,0.054398,0.05918,919.7,925.4,TRAILING,0.006197,43.77,0.011254,0.0
2026-03-30,BRIGADE,LONG,0.8213,0.051889,0.063181,674.9,668.15,STOP,-0.01,-118.2,0.0,-0.025263
2026-03-30,CHENNPETRO,LONG,0.8396,0.042016,0.050042,950.2,964.45,TARGET,0.015,131.8,0.032625,-0.006788
2026-03-30,IDBI,LONG,0.8412,0.041957,0.049877,62.8,62.17,STOP,-0.01,-118.2,0.002229,-0.011783
2026-03-30,MINDACORP,LONG,0.8919,0.03952,0.044307,514.8,509.65,STOP,-0.01,-118.2,0.0,-0.017385
